date	calories	gsr	heart-rate	skin-temp	steps
2015-02-03 02:52Z	1.2	0.000494821		81.275	0
2015-02-03 02:53Z	2	0.000470949	91	83.2438	0
2015-02-03 02:54Z	1.9	0.000457208	92	84.4625	0
2015-02-03 02:55Z	1.9	0.00046712	88	85.3063	0
2015-02-03 02:56Z	1.8	0.000472209	86	85.8688	0
2015-02-03 02:57Z	1.7	0.000478951	83	86.2063	0
2015-02-03 02:58Z	1.8	0.000570687	86	86.6	0
2015-02-03 02:59Z	1.7	0.000600998	84	86.8063	0
2015-02-03 03:00Z	1.6	0.000614699	85	86.9187	0
2015-02-03 03:01Z	1.3	0.000606681	84	87.125	0
2015-02-03 03:02Z	2	0.000597991	84	87.1438	0
2015-02-03 03:03Z	1.9	0.000553281	89	87.35	0
2015-02-03 03:04Z	1.9	0.000514197	86	87.4625	0
2015-02-03 03:05Z	2	0.000563199	84	87.575	0
2015-02-03 03:06Z	1.9	0.000597399	84	87.575	0
2015-02-03 03:07Z	1.7	0.000613377	85	87.6875	0
2015-02-03 03:08Z	1.4	0.000608594	87	87.8	0
2015-02-03 03:09Z	2	0.000600528	85	87.8	0
2015-02-03 03:10Z	1.9	0.000619748	90	87.8	0
2015-02-03 03:11Z	2	0.00059879	87	87.9875	0
2015-02-03 03:12Z	1.9	0.000601998	86	88.025	0
2015-02-03 03:13Z	2	0.000614347	89	88.0625	0
2015-02-03 03:14Z	1.9	0.000620069	90	88.25	0
2015-02-03 03:15Z	2	0.000621653	91	88.25	0
2015-02-03 03:16Z	2	0.000620246	86	88.25	0
2015-02-03 03:17Z	1.9	0.000620667	86	88.25	0
2015-02-03 03:18Z	2	0.000638352	88	88.25	0
2015-02-03 03:19Z	1.8	0.000589349	88	88.25	0
2015-02-03 03:20Z	1.9	0.000615562	90	88.25	0
2015-02-03 03:21Z	2	0.000551652	88	88.25	0
2015-02-03 03:22Z	1.9	0.000609685	85	88.25	0
2015-02-03 03:23Z	2	0.000598896	82	88.25	0
2015-02-03 03:24Z	2	0.000598504	87	88.25	0
2015-02-03 03:25Z	1.9	0.000576805	88	88.25	0
2015-02-03 03:26Z	2	0.000627083	87	88.25	0
2015-02-03 03:27Z	1.9	0.000618941	94	88.325	0
2015-02-03 03:28Z	2	0.000633805	84	88.475	0
2015-02-03 03:29Z	2	0.000623108	86	88.3812	0
2015-02-03 03:30Z	1.8	0.000648997	88	88.325	0
2015-02-03 03:31Z	2	0.000603255	84	88.25	0
2015-02-03 03:32Z	2.1	0.000657491	86	88.25	0
2015-02-03 03:33Z	2.1	0.000635353	89	88.0625	0
2015-02-03 03:34Z	2.1	0.000629049	87	88.025	0
2015-02-03 03:35Z	1.8	0.00063176	87	88.025	0
2015-02-03 03:36Z	1.4	0.000637807	86	88.025	0
2015-02-03 03:37Z	1.7	0.000613154	87	88.025	0
2015-02-03 03:38Z	1.8	0.000632685	86	88.025	0
2015-02-03 03:39Z	1.9	0.000615801	84	88.025	0
2015-02-03 03:40Z	1.7	0.000658746	85	88.025	0
2015-02-03 03:41Z	1.8	0.000660901	85	88.1562	0
2015-02-03 03:42Z	1.5	0.000696654	78	88.25	0
2015-02-03 03:43Z	1.8	0.000663284	84	88.3438	0
2015-02-03 03:44Z	1.5	0.000673072	81	88.475	0
2015-02-03 03:45Z	1.5	0.000699813	81	88.475	0
2015-02-03 03:46Z	1.3	0.000666682	74	88.6438	0
2015-02-03 03:47Z	1.5	0.00069963	76	88.7	0
2015-02-03 03:48Z	1.7	0.000710512	76	88.7188	0
2015-02-03 03:49Z	1.6	0.0007117	84	88.925	0
2015-02-03 03:50Z	1.5	0.000732761	81	88.925	0
2015-02-03 03:51Z	1.5	0.000727834	79	88.925	0
2015-02-03 03:52Z	1.5	0.00073356	78	89.1125	0
2015-02-03 03:53Z	1.8	0.000729733	78	89.15	0
2015-02-03 03:54Z	1.9	0.000741052	82	89.3562	0
2015-02-03 03:55Z	2	0.000727225	82	89.5062	0
2015-02-03 03:56Z	1.2	0.000731858	76	89.6	0
2015-02-03 03:57Z	1.7	0.000722439	73	89.6	0
2015-02-03 03:58Z	1.9	0.00073754	80	89.7688	0
2015-02-03 03:59Z	1.5	0.000713077	79	89.825	0
2015-02-03 04:00Z	1.8	0.0007279	80	89.825	0
2015-02-03 04:01Z	1.3	0.000748114	74	89.825	0
2015-02-03 04:02Z	1.5	0.000744885	76	89.825	0
2015-02-03 04:03Z	1.8	0.000762528	74	89.825	0
2015-02-03 04:04Z	1.8	0.00076179	76	89.825	0
2015-02-03 04:05Z	1.5	0.000744808	75	89.8438	0
2015-02-03 04:06Z	1.9	0.000747324	77	89.8625	0
2015-02-03 04:07Z	1.6	0.00076045	85	90.05	0
2015-02-03 04:08Z	1.5	0.000800577	82	89.9375	0
2015-02-03 04:09Z	1.5	0.000793182	80	89.825	0
2015-02-03 04:10Z	2	0.000796349	85	89.9375	0
2015-02-03 04:11Z	2	0.000800942	86	90.05	0
2015-02-03 04:12Z	2	0.000789769	86	90.05	0
2015-02-03 04:13Z	1.9	0.000805106	87	90.05	0
2015-02-03 04:14Z	1.8	0.000791953	83	90.05	0
2015-02-03 04:15Z	1.8	0.000783332	83	90.05	0
2015-02-03 04:16Z	1.9	0.000783421	83	90.05	0
2015-02-03 04:17Z	2.4	0.000778467	77	90.0312	0
2015-02-03 04:18Z	2.2	0.000772643		89.825	0
2015-02-03 04:19Z	2.4	0.000774167	75	89.75	0
2015-02-03 04:20Z	1.8	0.000845077	67	89.45	0
2015-02-03 04:21Z	2.1	0.00065185	73	89.2625	0
2015-02-03 04:22Z	2.1	0.000361807	88	88.5687	0
2015-02-03 04:23Z	1.5	0.000366105	78	88.475	0
2015-02-03 04:24Z	1.6	0.00042851	63	88.475	0
2015-02-03 04:25Z	1.6	0.000406455	79	88.1937	0
2015-02-03 04:26Z	1.2	0.000517117	67	88.25	0
2015-02-03 04:27Z	1.2	0.000519291	68	88.4	0
2015-02-03 04:28Z	1.1	0.00052356	67	88.5687	0
2015-02-03 04:29Z	1.2	0.000532909	65	88.7937	0
2015-02-03 04:30Z	1.1	0.000542346	67	89.0563	0
2015-02-03 04:31Z	1.4	0.000548791	68	89.3375	0
2015-02-03 04:32Z	1.3	0.000567739	71	89.7125	0
2015-02-03 04:33Z	1.2	0.000566492	67	89.825	0
2015-02-03 04:34Z	1.1	0.000567996	65	90.0312	0
2015-02-03 04:35Z	1.2	0.00057092	64	90.1813	0
2015-02-03 04:36Z	1.3	0.000598209	69	90.275	0
2015-02-03 04:37Z	1.1	0.000592149	60	90.5375	0
2015-02-03 04:38Z	1.8	0.000597773	65	90.7812	0
2015-02-03 04:39Z	1.1	0.000603095	59	91.025	0
2015-02-03 04:40Z	1.6	0.000599851	60	91.3063	0
2015-02-03 04:41Z	1.1	0.000609277	64	91.6625	0
2015-02-03 04:42Z	1.1	0.000589275	56	91.8875	0
2015-02-03 04:43Z	1.2	0.0005835	57	92.075	0
2015-02-03 04:44Z	1.1	0.000582414	56	92.2625	0
2015-02-03 04:45Z	1.2	0.000605676	56	92.3	0
2015-02-03 04:46Z	1.1	0.000598081	56	92.375	0
2015-02-03 04:47Z	1.2	0.000595892	55	92.525	0
2015-02-03 04:48Z	1.1	0.00059757	55	92.525	0
2015-02-03 04:49Z	1.2	0.000608626	55	92.525	0
2015-02-03 04:50Z	1.2	0.00060574	55	92.525	0
2015-02-03 04:51Z	1.2	0.000612039	56	92.6	0
2015-02-03 04:52Z	1.2	0.000610548	54	92.6375	0
2015-02-03 04:53Z	1.1	0.000598508	53	92.75	0
2015-02-03 04:54Z	1.2	0.000613366	55	92.75	0
2015-02-03 04:55Z	1.1	0.000601374	54	92.75	0
2015-02-03 04:56Z	1.2	0.000613926	54	92.75	0
2015-02-03 04:57Z	1.1	0.000613391	54	92.75	0
2015-02-03 04:58Z	1.2	0.000603685	54	92.75	0
2015-02-03 04:59Z	1.2	0.00061107	54	92.75	0
2015-02-03 05:00Z	1.2	0.000605449	55	92.75	0
2015-02-03 05:01Z	1.2	0.000618984	53	92.75	0
2015-02-03 05:02Z	1.1	0.000605262	53	92.75	0
2015-02-03 05:03Z	1.2	0.000608633	53	92.75	0
2015-02-03 05:04Z	1.1	0.0006017	54	92.75	0
2015-02-03 05:05Z	1.2	0.000634756	54	92.75	0
2015-02-03 05:06Z	1.1	0.000635554	53	92.75	0
2015-02-03 05:07Z	1.2	0.000622939	53	92.75	0
2015-02-03 05:08Z	1.1	0.000650254	53	92.75	0
2015-02-03 05:09Z	1.2	0.000634639	53	92.75	0
2015-02-03 05:10Z	1.3	0.000720655	53	92.75	0
2015-02-03 05:11Z	1.1	0.000929416	52	92.75	0
2015-02-03 05:12Z	1.2	0.00091402	53	92.9	0
2015-02-03 05:13Z	1.2	0.00095907	53	92.975	0
2015-02-03 05:14Z	1.2	0.000974679	53	92.975	0
2015-02-03 05:15Z	1.1	0.00105696	53	93.0312	0
2015-02-03 05:16Z	1.1	0.00110572	53	93.2	0
2015-02-03 05:17Z	1.2	0.00105549	54	93.275	0
2015-02-03 05:18Z	1.2	0.00107109	54	93.425	0
2015-02-03 05:19Z	1.1	0.00105474	53	93.425	0
2015-02-03 05:20Z	1.2	0.00112447	53	93.65	0
2015-02-03 05:21Z	1.1	0.00113299	54	93.65	0
2015-02-03 05:22Z	1.2	0.00115155	53	93.7063	0
2015-02-03 05:23Z	1.1	0.00117864	54	93.875	0
2015-02-03 05:24Z	1.1	0.00117439	54	93.875	0
2015-02-03 05:25Z	1.1	0.00119106	54	93.875	0
2015-02-03 05:26Z	1.1	0.00120509	53	93.95	0
2015-02-03 05:27Z	1.1	0.00119992	53	94.0813	0
2015-02-03 05:28Z	1.1	0.00122026	53	94.1	0
2015-02-03 05:29Z	1.1	0.00126621	53	94.1	0
2015-02-03 05:30Z	1.1	0.00124575	53	94.1	0
2015-02-03 05:31Z	1.2	0.00134396	53	94.1	0
2015-02-03 05:32Z	1.1	0.00125568	54	94.1	0
2015-02-03 05:33Z	1.1	0.00123407	53	94.1	0
2015-02-03 05:34Z	1.2	0.0013142	54	94.1	0
2015-02-03 05:35Z	1.1	0.00129224	54	94.1375	0
2015-02-03 05:36Z	1.1	0.0012814	54	94.1937	0
2015-02-03 05:37Z	1.2	0.00140391	53	94.1937	0
2015-02-03 05:38Z	1.1	0.00133722	53	94.325	0
2015-02-03 05:39Z	1.2	0.00137419	53	94.325	0
2015-02-03 05:40Z	1.1	0.00138	54	94.325	0
2015-02-03 05:41Z	1.1	0.00142598	53	94.325	0
2015-02-03 05:42Z	1.2	0.00146653	53	94.325	0
2015-02-03 05:43Z	1.1	0.00143542	54	94.325	0
2015-02-03 05:44Z	1.4	0.00141912	54	94.325	0
2015-02-03 05:45Z	1.4	0.00125816	69	94.1188	0
2015-02-03 05:46Z	1.5	0.00116569	70	94.1	0
2015-02-03 05:47Z	1.2	0.00118093	50	94.0062	0
2015-02-03 05:48Z	1.1	0.00114871	51	93.875	0
2015-02-03 05:49Z	1.2	0.00122269	49	93.875	0
2015-02-03 05:50Z	1.1	0.00123266	51	93.8375	0
2015-02-03 05:51Z	1.2	0.0012706	51	93.65	0
2015-02-03 05:52Z	1.1	0.00122409	51	93.65	0
2015-02-03 05:53Z	1.2	0.00126871	51	93.65	0
2015-02-03 05:54Z	1.2	0.00124246	52	93.65	0
2015-02-03 05:55Z	1.1	0.00129383	52	93.65	0
2015-02-03 05:56Z	1.2	0.00123116	51	93.65	0
2015-02-03 05:57Z	1.1	0.00130503	52	93.65	0
2015-02-03 05:58Z	1.2	0.00128496	52	93.65	0
2015-02-03 05:59Z	1.1	0.00130941	52	93.65	0
2015-02-03 06:00Z	1.1	0.00128461	52	93.65	0
2015-02-03 06:01Z	1.2	0.00132008	52	93.65	0
2015-02-03 06:02Z	1.1	0.00137807	52	93.65	0
2015-02-03 06:03Z	1.1	0.00141539	52	93.65	0
2015-02-03 06:04Z	1.1	0.00141508	52	93.65	0
2015-02-03 06:05Z	1.2	0.00140842	52	93.65	0
2015-02-03 06:06Z	1.1	0.00135278	52	93.65	0
2015-02-03 06:07Z	1.2	0.0013571	51	93.65	0
2015-02-03 06:08Z	1.1	0.0014525	51	93.65	0
2015-02-03 06:09Z	1.2	0.00144795	52	93.65	0
2015-02-03 06:10Z	1.1	0.00134742	51	93.65	0
2015-02-03 06:11Z	1.2	0.00145538	52	93.65	0
2015-02-03 06:12Z	1.4	0.00146592	52	93.65	0
2015-02-03 06:13Z	1.2	0.00159703	64	93.65	0
2015-02-03 06:14Z	1.3	0.00156289	51	93.65	0
2015-02-03 06:15Z	1.2	0.00152587	51	93.65	0
2015-02-03 06:16Z	1.1	0.0016065	49	93.65	0
2015-02-03 06:17Z	1.2	0.00155736	51	93.65	0
2015-02-03 06:18Z	1.1	0.00163162	51	93.575	0
2015-02-03 06:19Z	1.2	0.00156856	52	93.425	0
2015-02-03 06:20Z	1.3	0.00161195	52	93.425	0
2015-02-03 06:21Z	1.5	0.00160871	56	93.425	0
2015-02-03 06:22Z	1.1	0.00155717	59	93.425	0
2015-02-03 06:23Z	1.3	0.00153916	56	93.2188	0
2015-02-03 06:24Z	1.5	0.00149095	61	93.2	0
2015-02-03 06:25Z	1.8	0.00157057	76	93.1813	0
2015-02-03 06:26Z	1.8	0.00159081	76	92.975	0
2015-02-03 06:27Z	1.2	0.0016312	59	92.975	0
2015-02-03 06:28Z	1.1	0.00161632	53	92.975	0
2015-02-03 06:29Z	1.3	0.00167174	54	92.975	0
2015-02-03 06:30Z	1.1	0.00163841	53	92.975	0
2015-02-03 06:31Z	1.5	0.00163782	54	93.0312	0
2015-02-03 06:32Z	1.3	0.00168695	58	93.2	0
2015-02-03 06:33Z	1.1	0.00172795	52	93.2188	0
2015-02-03 06:34Z	1.4	0.0017517	54	93.4062	0
2015-02-03 06:35Z	1.2	0.00179212	54	93.425	0
2015-02-03 06:36Z	1.2	0.00176848	53	93.425	0
2015-02-03 06:37Z	1.5	0.00178323	59	93.575	0
2015-02-03 06:38Z	1.3	0.00180928	60	93.65	0
2015-02-03 06:39Z	1.1	0.00186389	55	93.65	0
2015-02-03 06:40Z	1.1	0.00186287	53	93.6687	0
2015-02-03 06:41Z	1.2	0.00181848	54	93.875	0
2015-02-03 06:42Z	1.1	0.00195754	53	94.0437	0
2015-02-03 06:43Z	1.1	0.00198796	53	94.1937	0
2015-02-03 06:44Z	1.2	0.00207457	51	94.325	0
2015-02-03 06:45Z	1.3	0.00211819	52	94.55	0
2015-02-03 06:46Z	1.3	0.00213496	57	94.55	0
2015-02-03 06:47Z	1.3	0.00213264	68	94.7375	0
2015-02-03 06:48Z	1.1	0.00214748	50	94.7375	0
2015-02-03 06:49Z	1.8	0.00181842	65	94.55	0
2015-02-03 06:50Z	1.3	0.00161669	64	94.3625	0
2015-02-03 06:51Z	1.5	0.00145958	54	94.1562	0
2015-02-03 06:52Z	1.8	0.00154068	71	94.1	0
2015-02-03 06:53Z	1.2	0.00153696	62	94.0437	0
2015-02-03 06:54Z	1.3	0.00160041	53	93.875	0
2015-02-03 06:55Z	1.2	0.00158137	52	93.8562	0
2015-02-03 06:56Z	1.2	0.00164063	49	93.65	0
2015-02-03 06:57Z	1.1	0.00167294	48	93.65	0
2015-02-03 06:58Z	1.3	0.00170537	49	93.6312	0
2015-02-03 06:59Z	1.2	0.00195231	49	93.425	0
2015-02-03 07:00Z	1.2	0.00206825	48	93.425	0
2015-02-03 07:01Z	1.1	0.00207659	48	93.425	0
2015-02-03 07:02Z	1.3	0.0020637	50	93.425	0
2015-02-03 07:03Z	1.3	0.00203113	50	93.425	0
2015-02-03 07:04Z	1.2	0.00198118	49	93.425	0
2015-02-03 07:05Z	1.3	0.00199641	49	93.425	0
2015-02-03 07:06Z	1.2	0.00202187	49	93.425	0
2015-02-03 07:07Z	1.2	0.00202495	50	93.425	0
2015-02-03 07:08Z	1.1	0.00209211	49	93.425	0
2015-02-03 07:09Z	1.3	0.00210569	48	93.425	0
2015-02-03 07:10Z	1.1	0.00206923	48	93.425	0
2015-02-03 07:11Z	1.2	0.00208824	49	93.425	0
2015-02-03 07:12Z	1.1	0.00216275	48	93.425	0
2015-02-03 07:13Z	1.2	0.00211489	48	93.425	0
2015-02-03 07:14Z	1.2	0.00218198	52	93.425	0
2015-02-03 07:15Z	1.1	0.00230425	53	93.425	0
2015-02-03 07:16Z	1.2	0.00223329	53	93.425	0
2015-02-03 07:17Z	1.2	0.00222531	60	93.425	0
2015-02-03 07:18Z	1.1	0.00224412	62	93.425	0
2015-02-03 07:19Z	1.2	0.00227142	65	93.425	0
2015-02-03 07:20Z	1.1	0.00226472	66	93.425	0
2015-02-03 07:21Z	1.2	0.00233233	62	93.425	0
2015-02-03 07:22Z	1.1	0.00231029	60	93.425	0
2015-02-03 07:23Z	1.2	0.00238071	55	93.425	0
2015-02-03 07:24Z	1.2	0.00229253	55	93.5	0
2015-02-03 07:25Z	1.1	0.002321	53	93.4625	0
2015-02-03 07:26Z	1.2	0.00242131	53	93.65	0
2015-02-03 07:27Z	1.1	0.00237414	61	93.65	0
2015-02-03 07:28Z	1.2	0.00244184	54	93.65	0
2015-02-03 07:29Z	1.1	0.00234135	55	93.65	0
2015-02-03 07:30Z	1.2	0.00242445	53	93.65	0
2015-02-03 07:31Z	1.1	0.00247605	56	93.65	0
2015-02-03 07:32Z	1.2	0.00246134	55	93.65	0
2015-02-03 07:33Z	1.2	0.00246551	55	93.65	0
2015-02-03 07:34Z	1.5	0.00230845	71	93.65	0
2015-02-03 07:35Z	1.2	0.00242743	48	93.65	0
2015-02-03 07:36Z	1.1	0.00249289	54	93.5	0
2015-02-03 07:37Z	1.2	0.00242049	55	93.425	0
2015-02-03 07:38Z	1.1	0.00241861	58	93.425	0
2015-02-03 07:39Z	1.3	0.00249703	54	93.425	0
2015-02-03 07:40Z	1.1	0.00248289	54	93.425	0
2015-02-03 07:41Z	1.2	0.00248507	56	93.425	0
2015-02-03 07:42Z	1.2	0.00251869	58	93.425	0
2015-02-03 07:43Z	1.1	0.00249333	58	93.2562	0
2015-02-03 07:44Z	1.3	0.00256208	55	93.2	0
2015-02-03 07:45Z	1.1	0.00252475	54	93.1813	0
2015-02-03 07:46Z	1.2	0.00249182	56	92.9938	0
2015-02-03 07:47Z	1.1	0.00245905	52	92.975	0
2015-02-03 07:48Z	1.2	0.0024357	53	92.9	0
2015-02-03 07:49Z	1.2	0.0022698	56	92.75	0
2015-02-03 07:50Z	1.3	0.00230596	53	92.7125	0
2015-02-03 07:51Z	1.2	0.00234522	55	92.75	0
2015-02-03 07:52Z	1.1	0.00221891	54	92.75	0
2015-02-03 07:53Z	1.2	0.0022961	55	92.75	0
2015-02-03 07:54Z	1.2	0.00224123	53	92.75	0
2015-02-03 07:55Z	1.1	0.00216713	54	92.6937	0
2015-02-03 07:56Z	1.2	0.00244901	53	92.5625	0
2015-02-03 07:57Z	1.2	0.00222594	54	92.525	0
2015-02-03 07:58Z	1.3	0.00236607	52	92.3938	0
2015-02-03 07:59Z	1.1	0.00214846	52	92.3	0
2015-02-03 08:00Z	1.2	0.00191658	53	92.3	0
2015-02-03 08:01Z	1.1	0.00195576	53	92.3	0
2015-02-03 08:02Z	1.2	0.00217135	53	92.3	0
2015-02-03 08:03Z	1.2	0.00188364	55	92.3	0
2015-02-03 08:04Z	1.1	0.00209588	54	92.3	0
2015-02-03 08:05Z	1.2	0.00185589	54	92.3	0
2015-02-03 08:06Z	1.1	0.00171449	55	92.3	0
2015-02-03 08:07Z	1.2	0.00206117	54	92.4125	0
2015-02-03 08:08Z	1.1	0.00180962	54	92.45	0
2015-02-03 08:09Z	1.2	0.00182728	54	92.525	0
2015-02-03 08:10Z	1.2	0.00200231	54	92.525	0
2015-02-03 08:11Z	1.1	0.00194139	53	92.525	0
2015-02-03 08:12Z	1.2	0.00184965	53	92.525	0
2015-02-03 08:13Z	1.1	0.001806	53	92.525	0
2015-02-03 08:14Z	1.2	0.00184871	53	92.525	0
2015-02-03 08:15Z	1.1	0.0019564	53	92.525	0
2015-02-03 08:16Z	1.2	0.0017871	53	92.5062	0
2015-02-03 08:17Z	1.3	0.00199633	53	92.5813	0
2015-02-03 08:18Z	1.2	0.00191957	51	92.525	0
2015-02-03 08:19Z	1.2	0.00210188	51	92.525	0
2015-02-03 08:20Z	1.3	0.00210459	51	92.525	0
2015-02-03 08:21Z	1.1	0.00213266	50	92.525	0
2015-02-03 08:22Z	1.2	0.00206799	51	92.525	0
2015-02-03 08:23Z	1.5	0.00237111	64	92.4313	0
2015-02-03 08:24Z	1.2	0.00213828	51	92.3375	0
2015-02-03 08:25Z	1.1	0.00198692	51	92.525	0
2015-02-03 08:26Z	1.1	0.00205206	51	92.525	0
