date	calories	gsr	heart-rate	skin-temp	steps
2015-02-03 08:27Z	1.2	0.00196875	52	92.6562	0
2015-02-03 08:28Z	1.2	0.00213613	51	92.75	0
2015-02-03 08:29Z	1.1	0.00223797	52	92.75	0
2015-02-03 08:30Z	1.2	0.00240563	52	92.975	0
2015-02-03 08:31Z	1.1	0.00265793	51	92.975	0
2015-02-03 08:32Z	1.2	0.0031103	52	92.975	0
2015-02-03 08:33Z	1.1	0.00337926	52	93.0875	0
2015-02-03 08:34Z	1.2	0.00408593	52	93.2	0
2015-02-03 08:35Z	1.2	0.00459946	51	93.2	0
2015-02-03 08:36Z	1.1	0.00550005	52	93.2	0
2015-02-03 08:37Z	1.2	0.00743567	52	93.2	0
2015-02-03 08:38Z	1.1	0.00929452	52	93.2	0
2015-02-03 08:39Z	1.2	0.0117046	51	93.2	0
2015-02-03 08:40Z	1.1	0.0158238	52	93.2	0
2015-02-03 08:41Z	1.2	0.0245638	51	93.2	0
2015-02-03 08:42Z	1.1	0.025688	51	93.2	0
2015-02-03 08:43Z	1.2	0.0286077	52	93.2	0
2015-02-03 08:44Z	1.1	0.0364086	52	93.2	0
2015-02-03 08:45Z	1.2	0.0466419	51	93.2	0
2015-02-03 08:46Z	1.1	0.0586808	52	93.2	0
2015-02-03 08:47Z	1.2	0.0584594	51	93.2	0
2015-02-03 08:48Z	1.2	0.0544704	51	93.2	0
2015-02-03 08:49Z	1.1	0.0472522	51	93.2	0
2015-02-03 08:50Z	1.1	0.0445033	51	93.2	0
2015-02-03 08:51Z	1.2	0.0401009	52	93.2	0
2015-02-03 08:52Z	1.1	0.0371357	51	93.2	0
2015-02-03 08:53Z	1.2	0.0319848	51	93.2	0
2015-02-03 08:54Z	1.2	0.0308342	51	93.2	0
2015-02-03 08:55Z	1.1	0.0278242	52	93.2	0
2015-02-03 08:56Z	1.2	0.0257423	51	93.2	0
2015-02-03 08:57Z	1.1	0.0244016	51	93.2	0
2015-02-03 08:58Z	1.2	0.0244256	51	93.2	0
2015-02-03 08:59Z	1.1	0.023545	51	93.2	0
2015-02-03 09:00Z	1.2	0.0252719	51	93.2	0
2015-02-03 09:01Z	1.1	0.0255846	51	93.2	0
2015-02-03 09:02Z	1.2	0.0241589	51	93.2	0
2015-02-03 09:03Z	1.2	0.0217883	51	93.2	0
2015-02-03 09:04Z	1.1	0.0212526	51	93.2	0
2015-02-03 09:05Z	1.4	0.0210244	52	93.2	0
2015-02-03 09:06Z	1.3	0.0159988	68	93.2	0
2015-02-03 09:07Z	1.6	0.0136697	47	93.0687	0
2015-02-03 09:08Z	1.5	0.0115626	55	92.9	0
2015-02-03 09:09Z	1.1	0.0100111	48	92.7875	0
2015-02-03 09:10Z	1.2	0.00937173	48	92.75	0
2015-02-03 09:11Z	1.1	0.00891861	49	92.75	0
2015-02-03 09:12Z	1.2	0.00870948	48	92.7125	0
2015-02-03 09:13Z	1.2	0.00829453	49	92.525	0
2015-02-03 09:14Z	1.1	0.00831917	48	92.525	0
2015-02-03 09:15Z	1.2	0.00804373	47	92.525	0
2015-02-03 09:16Z	1.1	0.00775668	49	92.525	0
2015-02-03 09:17Z	1.2	0.007538	48	92.525	0
2015-02-03 09:18Z	1.1	0.00757554	48	92.525	0
2015-02-03 09:19Z	1.2	0.00746971	48	92.525	0
2015-02-03 09:20Z	1.1	0.0077154	48	92.525	0
2015-02-03 09:21Z	1.2	0.00736175	49	92.45	0
2015-02-03 09:22Z	1.2	0.00737313	49	92.3938	0
2015-02-03 09:23Z	1.2	0.00788846	49	92.3	0
2015-02-03 09:24Z	1.2	0.0080398	51	92.3	0
2015-02-03 09:25Z	1.2	0.00783357	48	92.3	0
2015-02-03 09:26Z	1.4	0.00853654	58	92.3	0
2015-02-03 09:27Z	1.2	0.0086548	46	92.3	0
2015-02-03 09:28Z	1.1	0.00847871	49	92.3	0
2015-02-03 09:29Z	1.2	0.00859241	48	92.3	0
2015-02-03 09:30Z	1.2	0.00853591	48	92.3	0
2015-02-03 09:31Z	1.1	0.00881748	49	92.3	0
2015-02-03 09:32Z	1.2	0.00829214	49	92.3	0
2015-02-03 09:33Z	1.1	0.00860853	48	92.3	0
2015-02-03 09:34Z	1.2	0.00889939	49	92.3	0
2015-02-03 09:35Z	1.1	0.00859664	48	92.3	0
2015-02-03 09:36Z	1.2	0.00851966	49	92.3	0
2015-02-03 09:37Z	1.1	0.00859022	48	92.3	0
2015-02-03 09:38Z	1.2	0.0090256	48	92.3	0
2015-02-03 09:39Z	1.2	0.00890853	48	92.3	0
2015-02-03 09:40Z	1.1	0.0087427	48	92.3	0
2015-02-03 09:41Z	1.2	0.00879389	49	92.3	0
2015-02-03 09:42Z	1.1	0.00845489	48	92.3375	0
2015-02-03 09:43Z	1.2	0.00862112	48	92.4313	0
2015-02-03 09:44Z	1.4	0.00848473	54	92.4875	0
2015-02-03 09:45Z	1.7	0.00738461	59	92.525	0
2015-02-03 09:46Z	1.2	0.00723376	51	92.525	0
2015-02-03 09:47Z	1.3	0.00778052	50	92.525	0
2015-02-03 09:48Z	1.1	0.00786477	51	92.525	0
2015-02-03 09:49Z	1.2	0.00831487	50	92.525	0
2015-02-03 09:50Z	1.2	0.00828409	50	92.6562	0
2015-02-03 09:51Z	1.2	0.00794704	50	92.75	0
2015-02-03 09:52Z	1.2	0.00830706	50	92.8438	0
2015-02-03 09:53Z	1.4	0.0083542	53	92.975	0
2015-02-03 09:54Z	1.5	0.00786329	59	92.975	0
2015-02-03 09:55Z	1.3	0.00706982	58	92.975	0
2015-02-03 09:56Z	1.1	0.00755556	50	92.975	0
2015-02-03 09:57Z	1.2	0.00842713	49	93.2	0
2015-02-03 09:58Z	1.2	0.008922	49	93.2	0
2015-02-03 09:59Z	1.4	0.00968829	51	93.2375	0
2015-02-03 10:00Z	1.2	0.0100012	50	93.425	0
2015-02-03 10:01Z	1.3	0.00995825	49	93.425	0
2015-02-03 10:02Z	1.5	0.00642044	52	93.425	0
2015-02-03 10:03Z	1.2	0.00579593	51	93.425	0
2015-02-03 10:04Z	1.2	0.00561709	50	93.5188	0
2015-02-03 10:05Z	1.3	0.00573356	57	93.65	0
2015-02-03 10:06Z	1.2	0.00607351	59	93.8187	0
2015-02-03 10:07Z	1.2	0.00650952	51	93.9125	0
2015-02-03 10:08Z	1.1	0.0066713	49	94.1	0
2015-02-03 10:09Z	1.2	0.00682537	52	94.2688	0
2015-02-03 10:10Z	1	0.00716023	49	94.3625	0
2015-02-03 10:11Z	1.1	0.00732601	49	94.55	0
2015-02-03 10:12Z	1.1	0.00764115	49	94.6813	0
2015-02-03 10:13Z	1.2	0.00765947	50	94.775	0
2015-02-03 10:14Z	1.2	0.00807308	51	94.8688	0
2015-02-03 10:15Z	1.1	0.00874176	51	95	0
2015-02-03 10:16Z	1.1	0.00806493	51	95	0
2015-02-03 10:17Z	1.2	0.00860092	50	95.1125	0
2015-02-03 10:18Z	1.1	0.00883661	51	95.225	0
2015-02-03 10:19Z	1.4	0.00865381	51	95.225	0
2015-02-03 10:20Z	1.6	0.00855038	63	95.2438	0
2015-02-03 10:21Z	2.1	0.00605241	85	95.225	0
2015-02-03 10:22Z	1.2	0.00726517	75	95.0563	0
2015-02-03 10:23Z	1.7	0.00610673	77	94.775	0
2015-02-03 10:24Z	1.4	0.00602286	78	94.4563	0
2015-02-03 10:25Z	1.2	0.00619638	74	94.175	0
2015-02-03 10:26Z	1.4	0.00640038	67	93.9313	0
2015-02-03 10:27Z	1.4	0.00641959	71	93.6687	0
2015-02-03 10:28Z	1.3	0.00644613	65	93.425	0
2015-02-03 10:29Z	1.2	0.00630673	65	93.2562	0
2015-02-03 10:30Z	1.2	0.00650717	59	93.1625	0
2015-02-03 10:31Z	1.4	0.00645914	64	92.9375	0
2015-02-03 10:32Z	1.3	0.00684313	67	92.75	0
2015-02-03 10:33Z	1.3	0.00687425	62	92.6188	0
2015-02-03 10:34Z	1.1	0.00694302	60	92.525	0
2015-02-03 10:35Z	1.2	0.00675947	59	92.525	0
2015-02-03 10:36Z	1.2	0.0069596	56	92.525	0
2015-02-03 10:37Z	1.5	0.00683904	60	92.525	0
2015-02-03 10:38Z	2.1	0.00701648	67	92.4125	0
2015-02-03 10:39Z	1.3	0.00584909	69	92.2625	0
2015-02-03 10:40Z	1.2	0.00575294	68	92.075	0
2015-02-03 10:41Z	1.5	0.00578022	74	92.075	0
2015-02-03 10:42Z	1.2	0.00578861	69	92.075	0
2015-02-03 10:43Z	1.5	0.0060327	65	91.9437	0
2015-02-03 10:44Z	1.1	0.00533376	60	91.85	0
2015-02-03 10:45Z	1.7	0.00541831	56	91.85	0
2015-02-03 10:46Z	2	0.00547744	71	91.85	0
2015-02-03 10:47Z	1.7	0.00565602	73	91.6813	0
2015-02-03 10:48Z	1.6	0.00530411	67	91.4938	0
2015-02-03 10:49Z	1.3	0.00558208	60	91.4	0
2015-02-03 10:50Z	1.3	0.00579981	59	91.2312	0
2015-02-03 10:51Z	1.7	0.00475708	71	91.2125	0
2015-02-03 10:52Z	1.9	0.00241666	83	91.3625	0
2015-02-03 10:53Z	1.6	0.00243092	65	91.175	0
2015-02-03 10:54Z	1.7	0.0025649	76	90.8938	0
2015-02-03 10:55Z	1.7	0.00277911	69	90.6312	0
2015-02-03 10:56Z	1.8	0.00304125	66	90.275	0
2015-02-03 10:57Z	2	0.00295636	61	89.975	0
2015-02-03 10:58Z	1.3	0.00293688	63	89.6937	0
2015-02-03 10:59Z	1.2	0.00301086	57	89.5062	0
2015-02-03 11:00Z	1.2	0.00319816	60	89.375	0
2015-02-03 11:01Z	1.1	0.00340327	60	89.3	0
2015-02-03 11:02Z	1.2	0.00355719	61	89.15	0
2015-02-03 11:03Z	1.2	0.00338625	59	89.15	0
2015-02-03 11:04Z	1.2	0.00356007	63	89.2812	0
2015-02-03 11:05Z	1.1	0.00377557	60	89.4313	0
2015-02-03 11:06Z	1.2	0.0037363	61	89.6375	0
2015-02-03 11:07Z	1.2	0.00399955	58	89.8438	0
2015-02-03 11:08Z	1.5	0.00412438	67	90.05	0
2015-02-03 11:09Z	1.4	0.00451871	62	90.2188	0
2015-02-03 11:10Z	1.2	0.00510091	54	90.275	0
2015-02-03 11:11Z	1.3	0.00516405	54	90.275	0
2015-02-03 11:12Z	1.3	0.00503154	57	90.275	0
2015-02-03 11:13Z	2	0.00586141	64	90.35	0
2015-02-03 11:14Z	1.1	0.00638602	61	90.5	0
2015-02-03 11:15Z	1.2	0.00624391	56	90.5188	0
2015-02-03 11:16Z	1.1	0.00634672	53	90.725	0
2015-02-03 11:17Z	1.2	0.00674913	54	91.025	0
2015-02-03 11:18Z	1.2	0.00712331	53	91.2688	0
2015-02-03 11:19Z	1.1	0.00703422	54	91.475	0
2015-02-03 11:20Z	1.2	0.00668869	53	91.7375	0
2015-02-03 11:21Z	1.1	0.00720697	53	92	0
2015-02-03 11:22Z	1.2	0.00732278	53	92.2063	0
2015-02-03 11:23Z	1.2	0.00743077	52	92.3	0
2015-02-03 11:24Z	1.1	0.00746849	52	92.45	0
2015-02-03 11:25Z	1.2	0.00758155	53	92.5437	0
2015-02-03 11:26Z	1.1	0.00765045	52	92.75	0
2015-02-03 11:27Z	1.2	0.00786583	53	92.8812	0
2015-02-03 11:28Z	1.1	0.00825259	52	92.9938	0
2015-02-03 11:29Z	1.2	0.00823256	51	93.1813	0
2015-02-03 11:30Z	1.1	0.00851829	54	93.2562	0
2015-02-03 11:31Z	1.2	0.00848664	53	93.425	0
2015-02-03 11:32Z	1.1	0.00878254	53	93.5375	0
2015-02-03 11:33Z	1.2	0.00895227	54	93.65	0
2015-02-03 11:34Z	1.1	0.00891192	54	93.65	0
2015-02-03 11:35Z	1.2	0.008883	54	93.7812	0
2015-02-03 11:36Z	1.2	0.00893675	53	93.875	0
2015-02-03 11:37Z	1.1	0.00929246	53	93.875	0
2015-02-03 11:38Z	1.2	0.00923964	54	93.875	0
2015-02-03 11:39Z	1.1	0.00913702	54	94.025	0
2015-02-03 11:40Z	1.2	0.0092827	53	94.1	0
2015-02-03 11:41Z	1.2	0.00958605	55	94.1	0
2015-02-03 11:42Z	1.1	0.00946218	55	94.1	0
2015-02-03 11:43Z	1.8	0.00881554	56	94.1	0
2015-02-03 11:44Z	1.1	0.00814519	52	94.025	0
2015-02-03 11:45Z	1.2	0.00832574	50	93.875	0
2015-02-03 11:46Z	1.2	0.00822127	51	93.7063	0
2015-02-03 11:47Z	1.1	0.00827548	50	93.5938	0
2015-02-03 11:48Z	1.2	0.00821038	50	93.425	0
2015-02-03 11:49Z	1.2	0.00815314	50	93.3125	0
2015-02-03 11:50Z	1.1	0.00831737	50	93.2	0
2015-02-03 11:51Z	1.2	0.00845155	51	93.05	0
2015-02-03 11:52Z	1.1	0.00847299	51	92.975	0
2015-02-03 11:53Z	1.2	0.00821585	50	92.9	0
2015-02-03 11:54Z	1.1	0.00838077	50	92.75	0
2015-02-03 11:55Z	1.2	0.00881227	51	92.75	0
2015-02-03 11:56Z	1.2	0.00860972	50	92.6188	0
2015-02-03 11:57Z	1.1	0.00910364	50	92.525	0
2015-02-03 11:58Z	1.2	0.00885168	50	92.525	0
2015-02-03 11:59Z	1.1	0.008792	51	92.525	0
2015-02-03 12:00Z	1.2	0.00846815	51	92.3938	0
2015-02-03 12:01Z	1.1	0.00900544	51	92.3	0
2015-02-03 12:02Z	1.2	0.00892924	51	92.3	0
2015-02-03 12:03Z	1.2	0.00865583	51	92.3	0
2015-02-03 12:04Z	1.1	0.00887176	51	92.3	0
2015-02-03 12:05Z	1.2	0.00910778	51	92.3	0
2015-02-03 12:06Z	1.1	0.00910748	50	92.225	0
2015-02-03 12:07Z	1.2	0.00917526	51	92.075	0
2015-02-03 12:08Z	1.1	0.00873841	51	92.075	0
2015-02-03 12:09Z	1.2	0.00925846	51	92.075	0
2015-02-03 12:10Z	1.1	0.0093334	51	92.075	0
2015-02-03 12:11Z	1.2	0.00923119	50	92.075	0
2015-02-03 12:12Z	1.2	0.00918018	51	92.075	0
2015-02-03 12:13Z	1.1	0.00908713	51	92.075	0
2015-02-03 12:14Z	1.2	0.00960902	52	92.075	0
2015-02-03 12:15Z	2.2	0.00896947	56	91.8125	0
2015-02-03 12:16Z	1.3	0.00979877	67	91.5687	0
2015-02-03 12:17Z	1.2	0.00932222	53	91.3438	0
2015-02-03 12:18Z	1.2	0.00933991	55	91.325	0
2015-02-03 12:19Z	1.5	0.00920021	62	91.5125	0
2015-02-03 12:20Z	1.1	0.00919437	50	91.625	0
2015-02-03 12:21Z	1.3	0.00943066	50	91.55	0
2015-02-03 12:22Z	1.2	0.00905969	52	91.25	0
2015-02-03 12:23Z	1.2	0.00911678	51	91.2312	0
2015-02-03 12:24Z	1.1	0.00889814	49	91.3625	0
2015-02-03 12:25Z	1.2	0.00853239	51	91.4	0
2015-02-03 12:26Z	1.1	0.00881036	52	91.4	0
2015-02-03 12:27Z	1.2	0.00841943	53	91.4	0
2015-02-03 12:28Z	1.2	0.00838032	51	91.4	0
2015-02-03 12:29Z	1.1	0.00829287	52	91.4	0
2015-02-03 12:30Z	1.2	0.00849616	52	91.625	0
2015-02-03 12:31Z	1.2	0.00823454	54	91.625	0
2015-02-03 12:32Z	1.1	0.00840655	54	91.625	0
2015-02-03 12:33Z	1.2	0.00816152	55	91.625	0
2015-02-03 12:34Z	1.1	0.00845764	56	91.625	0
2015-02-03 12:35Z	1.2	0.0083306	59	91.7188	0
2015-02-03 12:36Z	1.4	0.00839807	69	91.8688	0
2015-02-03 12:37Z	1.4	0.00873364	66	92.075	0
2015-02-03 12:38Z	1.1	0.00955493	53	92.075	0
2015-02-03 12:39Z	1.2	0.0098628	54	92.075	0
2015-02-03 12:40Z	1.1	0.00960939	52	92.075	0
2015-02-03 12:41Z	1.2	0.00962614	54	92.075	0
2015-02-03 12:42Z	1.1	0.00968631	52	92.075	0
2015-02-03 12:43Z	1.2	0.00969361	55	92.075	0
2015-02-03 12:44Z	1.2	0.00964033	58	92.075	0
2015-02-03 12:45Z	1.1	0.0100543	60	91.9625	0
2015-02-03 12:46Z	1.2	0.00991169	66	91.9625	0
2015-02-03 12:47Z	1.1	0.00987394	70	92.0375	0
2015-02-03 12:48Z	1.2	0.00998226	68	92.0375	0
2015-02-03 12:49Z	1.1	0.0104594	66	92.0188	0
2015-02-03 12:50Z	1.2	0.0102957	62	91.9812	0
2015-02-03 12:51Z	1.2	0.0102468	60	92.0563	0
2015-02-03 12:52Z	1.1	0.0103027	57	91.9812	0
2015-02-03 12:53Z	1.2	0.0107824	62	91.85	0
2015-02-03 12:54Z	1.1	0.0104965	55	91.85	0
2015-02-03 12:55Z	1.2	0.0108431	57	91.85	0
2015-02-03 12:56Z	1.1	0.0104984	56	91.85	0
2015-02-03 12:57Z	1.2	0.0105715	55	91.85	0
2015-02-03 12:58Z	1.1	0.0109862	55	91.85	0
2015-02-03 12:59Z	1.2	0.0110225	54	91.85	0
2015-02-03 13:00Z	1.3	0.0114812	58	91.85	0
2015-02-03 13:01Z	1.7	0.0116722	76	91.8125	0
2015-02-03 13:02Z	1.4	0.0107542	62	91.625	0
2015-02-03 13:03Z	1.4	0.0106085	62	91.4	0
2015-02-03 13:04Z	1.3	0.010087	67	91.3438	0
2015-02-03 13:05Z	1.3	0.0101022	65	91.175	0
2015-02-03 13:06Z	1.2	0.00981622	61	91.025	0
2015-02-03 13:07Z	1.4	0.00925176	66	90.9313	0
2015-02-03 13:08Z	1.8	0.0052306	72	90.95	0
2015-02-03 13:09Z	1.3	0.00388386	70	90.8938	0
2015-02-03 13:10Z	1.3	0.00403785	61	90.7063	0
2015-02-03 13:11Z	1.1	0.00422804	58	90.4437	0
2015-02-03 13:12Z	1.2	0.00405959	60	90.2562	0
2015-02-03 13:13Z	1.5	0.00373333	60	89.9563	0
2015-02-03 13:14Z	1.7	0.000618519	76	89.4125	0
2015-02-03 13:15Z	1.1	0.000595154	57	89.375	0
2015-02-03 13:16Z	1.2	0.000621807	62	89.1687	0
2015-02-03 13:17Z	1.1	0.000606139	63	88.9437	0
2015-02-03 13:18Z	1.2	0.0006139	63	88.7562	0
2015-02-03 13:19Z	1.2	0.000563917	55	88.5125	0
2015-02-03 13:20Z	1.5	0.000619881	58	88.325	0
2015-02-03 13:21Z	1.3	0.000689519	78	88.25	0
2015-02-03 13:22Z	1.2	0.000696035	54	88.25	0
2015-02-03 13:23Z	1.1	0.000659528	54	88.1375	0
2015-02-03 13:24Z	1.2	0.000692721	59	88.0437	0
2015-02-03 13:25Z	2	0.000598489	72	88.025	0
2015-02-03 13:26Z	2.1	0.000483144		87.95	0
2015-02-03 13:27Z	3	0.00049782		87.8187	36
2015-02-03 13:28Z	2.2	0.000481869		87.8	0
2015-02-03 13:29Z	1.8	0.0003726	75	87.8	0
2015-02-03 13:30Z	2	0.000420427	64	87.8187	0
2015-02-03 13:31Z	1.8	0.000431966	68	87.9875	0
2015-02-03 13:32Z	1.8	0.000382865	68	88.025	0
2015-02-03 13:33Z	1.8	0.000292168	65	88.0062	0
2015-02-03 13:34Z	1.8	0.000458006	72	87.8938	0
2015-02-03 13:35Z	1.8	0.000451035	74	87.8187	0
2015-02-03 13:36Z	1.6	0.000554949	73	87.8	0
2015-02-03 13:37Z	1.9	0.000456996	78	87.8	0
2015-02-03 13:38Z	2	0.000489297	75	87.8	0
2015-02-03 13:39Z	2.4	0.000332799		88.2312	0
2015-02-03 13:40Z	2.4	0.000421735		88.475	0
2015-02-03 13:41Z	1.6	0.000492326	92	88.475	0
2015-02-03 13:42Z	3.3	0.000503789	89	88.475	51
2015-02-03 13:43Z	4.5	0.000505505		88.475	69
2015-02-03 13:44Z	4.1	0.000515162		88.475	70
2015-02-03 13:45Z	2.2	0.000527489	91	88.475	0
2015-02-03 13:46Z	2.1	0.000533222	93	88.7	0
2015-02-03 13:47Z	2.2	0.000450921	95	87.9688	0
2015-02-03 13:48Z	2.6	0.000455871	86	87.5563	14
2015-02-03 13:49Z	2.4	0.000437836	83	87.2937	3
2015-02-03 13:50Z	1.9	0.000487988	83	87.0687	0
2015-02-03 13:51Z	2.2	0.000468868		86.9375	0
2015-02-03 13:52Z	2.1	0.000465224		86.8438	0
2015-02-03 13:53Z	2	0.000454506	92	86.675	0
2015-02-03 13:54Z	1.9	0.000463429	79	86.4875	0
2015-02-03 13:55Z	2.1	0.000459573	79	86.3938	0
2015-02-03 13:56Z	2	0.000464034	70	86.225	0
2015-02-03 13:57Z	2.1	0.000473752	72	86.075	0
2015-02-03 13:58Z	2.1	0.000468888	77	85.9625	0
2015-02-03 13:59Z	1.9	0.000472569	78	85.7937	0
2015-02-03 14:00Z	1.8	0.000461807	76	85.6625	0
2015-02-03 14:01Z	2.1	0.000452216		85.5312	0
2015-02-03 14:02Z	2.1	0.000466529	71	85.325	0
2015-02-03 14:03Z	1.9	0.000477435	72	85.175	0
2015-02-03 14:04Z	1.8	0.00048284	77	85.1	0
2015-02-03 14:05Z	2	0.000490511	78	84.875	0
2015-02-03 14:06Z	2	0.000479471	71	84.7812	0
