date	calories	gsr	heart-rate	skin-temp	steps
2015-02-03 14:07Z	1.7	0.000487314	73	84.65	0
2015-02-03 14:08Z	2.1	0.000497389	77	84.425	0
2015-02-03 14:09Z	2.1	0.000490818	76	84.35	0
2015-02-03 14:10Z	1.9	0.000489706	71	84.2	0
2015-02-03 14:11Z	1.9	0.000494582	68	84.0125	0
2015-02-03 14:12Z	1.9	0.000512661	68	83.9375	0
2015-02-03 14:13Z	2.2	0.000509177	70	83.75	0
2015-02-03 14:14Z	2	0.000509013	71	83.75	0
2015-02-03 14:15Z	1.7	0.000524303	72	83.6	0
2015-02-03 14:16Z	2.1	0.000520263	66	83.525	0
2015-02-03 14:17Z	1.9	0.000512155		83.525	0
2015-02-03 14:18Z	2.1	0.000507564	80	83.525	0
2015-02-03 14:19Z	2.1	0.000500026		83.525	0
2015-02-03 14:20Z	1.7	0.000438815	66	83.525	0
2015-02-03 14:21Z	1.9	0.000413415	62	83.4875	0
2015-02-03 14:22Z	1.5	0.000466783	80	83.3187	0
2015-02-03 14:23Z	1.7	0.000443372	75	83.2625	0
2015-02-03 14:24Z	1.8	0.000443174	94	83.2812	0
2015-02-03 14:25Z	2.1	0.000402379		83.3	0
2015-02-03 14:26Z	1.9	0.000393776	75	83.3	0
2015-02-03 14:27Z	1.8	0.000359702	62	83.3	0
2015-02-03 14:28Z	1.8	0.000429013		83.2625	0
2015-02-03 14:29Z	1.7	0.000410332	75	83.2812	0
2015-02-03 14:30Z	1.6	0.000397173	73	83.075	0
2015-02-03 14:31Z	1.9	0.000405753	70	83.075	0
2015-02-03 14:32Z	2	0.000384598	73	83.075	0
2015-02-03 14:33Z	2	0.000444555	73	83.0563	0
2015-02-03 14:34Z	1.9	0.000429267	75	83.075	0
2015-02-03 14:35Z	2	0.00038736	68	83.1687	0
2015-02-03 14:36Z	2.1	0.000450708	68	83.1312	0
2015-02-03 14:37Z	2.2	0.000444872		83.0563	0
2015-02-03 14:38Z	2	0.000446573	76	83.0938	0
2015-02-03 14:39Z	2.1	0.000439256	57	83.075	0
2015-02-03 14:40Z	2	0.000448524	87	83.0188	0
2015-02-03 14:41Z	2	0.000440095	77	83.0375	0
2015-02-03 14:42Z	1.9	0.000521531	79	83	0
2015-02-03 14:43Z	2	0.000569034	81	83	0
2015-02-03 14:44Z	2	0.000567902	83	82.925	0
2015-02-03 14:45Z	2	0.000571585	80	82.8688	0
2015-02-03 14:46Z	2	0.00056798	82	82.85	0
2015-02-03 14:47Z	1.9	0.000565028	79	82.85	0
2015-02-03 14:48Z	1.9	0.000568147		82.85	0
2015-02-03 14:49Z	2.2	0.000497373	92	82.7562	0
2015-02-03 14:50Z	2.1	0.000561195	91	82.85	0
2015-02-03 14:51Z	2.1	0.000559482	90	82.85	0
2015-02-03 14:52Z	2	0.000563502	81	82.85	0
2015-02-03 14:53Z	2	0.000553051	84	82.85	0
2015-02-03 14:54Z	2.1	0.000556994	79	82.85	0
2015-02-03 14:55Z	2	0.000561962		82.7188	0
2015-02-03 14:56Z	2	0.000567068	83	82.6438	0
2015-02-03 14:57Z	1.9	0.000567826	77	82.7937	0
2015-02-03 14:58Z	2.1	0.000569641		82.7375	0
2015-02-03 14:59Z	2	0.00056583	89	82.7	0
2015-02-03 15:00Z	2.1	0.000577177	75	82.625	0
2015-02-03 15:01Z	2	0.000581867	84	82.625	0
2015-02-03 15:02Z	2	0.000576453	83	82.625	0
2015-02-03 15:03Z	2	0.000577783	77	82.625	0
2015-02-03 15:04Z	2	0.000575398	88	82.625	0
2015-02-03 15:05Z	2	0.000585616	66	82.5125	0
2015-02-03 15:06Z	2	0.000590561	78	82.4	0
2015-02-03 15:07Z	2	0.000572849	78	82.4	0
2015-02-03 15:08Z	1.9	0.000576056	83	82.4	0
2015-02-03 15:09Z	2.1	0.000562597	72	82.4	0
2015-02-03 15:10Z	1.8	0.000574063	75	82.4	0
2015-02-03 15:11Z	1.2	0.000557661	65	82.4	0
2015-02-03 15:12Z	1.5	0.000581101	63	82.3812	0
2015-02-03 15:13Z	1.8	0.00055259	66	82.25	0
2015-02-03 15:14Z	1.9	0.000512267	58	81.95	0
2015-02-03 15:15Z	1.8	0.000500343	54	81.8	0
2015-02-03 15:16Z	1.8	0.000514019	69	81.6312	0
2015-02-03 15:17Z	1.3	0.000521503	69	81.5188	0
2015-02-03 15:18Z	1.2	0.000514296	69	81.5	0
2015-02-03 15:19Z	1.6	0.000544652	66	81.4625	0
2015-02-03 15:20Z	1.7	0.000499378	62	81.5	0
2015-02-03 15:21Z	1.8	0.000501386	59	81.5	0
2015-02-03 15:22Z	1.7	0.000510138	67	81.5	0
2015-02-03 15:23Z	1.9	0.000502201		81.5	0
2015-02-03 15:24Z	2.3	0.000527953		81.5	0
2015-02-03 15:25Z	3.3	0.000507894		81.5563	35
2015-02-03 15:26Z	2.2	0.000511476		81.725	0
2015-02-03 15:27Z	2.1	0.000511321		81.725	0
2015-02-03 15:28Z	2.1	0.000505664		81.875	0
2015-02-03 15:29Z	2.2	0.000501952		81.95	0
2015-02-03 15:30Z	2.6	0.000474482		81.8187	0
2015-02-03 15:31Z	2	0.000462278	58	81.9313	0
2015-02-03 15:32Z	2.1	0.000479309		81.95	0
2015-02-03 15:33Z	2.2	0.000415341		81.9875	0
2015-02-03 15:34Z	1.9	0.000414421	59	81.95	0
2015-02-03 15:35Z	2	0.000451656	56	81.9125	0
2015-02-03 15:36Z	2.4	0.00043357		81.875	0
2015-02-03 15:37Z	2.4	0.000433469		81.8375	0
2015-02-03 15:38Z	2.4	0.000465789		81.8375	13
2015-02-03 15:39Z	1.7	0.000471253		81.5938	0
2015-02-03 15:40Z	1.8	0.000485823	76	81.5	0
2015-02-03 15:41Z	2	0.000445913	83	81.5	0
2015-02-03 15:42Z	2	0.000446802	76	81.4812	0
2015-02-03 15:43Z	1.9	0.000434282		81.5	0
2015-02-03 15:44Z	2	0.000414517	86	81.5	0
2015-02-03 15:45Z	2.5	0.000387251	86	81.5563	0
2015-02-03 15:46Z	2.5	0.000442834		81.725	0
2015-02-03 15:47Z	2.2	0.000462877	89	81.725	0
2015-02-03 15:48Z	2.5	0.000433793		81.7063	0
2015-02-03 15:49Z	2.3	0.000445869		81.875	0
2015-02-03 15:50Z	1.9	0.00043219	83	82.0625	0
2015-02-03 15:51Z	2.4	0.000485552		82.2312	0
2015-02-03 15:52Z	2.3	0.000463655		82.4375	0
2015-02-03 15:53Z	2.9	0.000423808		82.6813	21
2015-02-03 15:54Z	4.7	0.00036467		82.925	106
2015-02-03 15:55Z	6.8	0.000345154		83.15	126
2015-02-03 15:56Z	5.1	0.000419568		83.3	83
2015-02-03 15:57Z	2.4	0.0004047		83.3	0
2015-02-03 15:58Z	2.1	0.0004661		83.3	0
2015-02-03 15:59Z	2.1	0.0004395		83.3	0
2015-02-03 16:00Z	2.1	0.000380985	58	83.3	0
2015-02-03 16:01Z	2.1	0.000430014	56	83.3	0
2015-02-03 16:02Z	2.1	0.000421834		83.3	0
2015-02-03 16:03Z	2.1	0.000402171		83.3	0
2015-02-03 16:04Z	2	0.00034553	77	83.3	0
2015-02-03 16:05Z	2	0.000323049		83.3	0
2015-02-03 16:06Z	4.9	0.000361036		83.3	98
2015-02-03 16:07Z	5.6	0.000366944		83.1687	103
2015-02-03 16:08Z	5.3	0.000355322		83.075	104
2015-02-03 16:09Z	4.8	0.000450109		83.075	73
2015-02-03 16:10Z	2.3	0.000449135		82.85	0
2015-02-03 16:11Z	2.2	0.00036226		82.85	0
2015-02-03 16:12Z	1.7	0.00036723	68	82.6438	0
2015-02-03 16:13Z	1.9	0.000371615	69	82.4	0
2015-02-03 16:14Z	1.2	0.000268848	72	81.95	0
2015-02-03 16:15Z	1.5	0.000386393		81.2562	0
2015-02-03 16:16Z	1.6	0.000456816	71	81.275	0
2015-02-03 16:17Z	1.5	0.000445911	75	81.4437	0
2015-02-03 16:18Z	1.4	0.000372188	69	81.8375	0
2015-02-03 16:19Z	1.1	0.000386486	74	82.2875	0
2015-02-03 16:20Z	1.9	0.000344405	84	82.55	0
2015-02-03 16:21Z	1.9	0.000403943	78	82.9625	0
2015-02-03 16:22Z	1.8	0.000381123	73	83.2063	0
2015-02-03 16:23Z	1.8	0.00038373	71	83.4125	0
2015-02-03 16:24Z	1.4	0.000379276	76	83.7312	0
2015-02-03 16:25Z	1.4	0.000324137	71	84.1438	0
2015-02-03 16:26Z	1.6	0.000441191	71	84.5188	0
2015-02-03 16:27Z	2.2	0.00048996	75	84.8375	0
2015-02-03 16:28Z	1.7	0.000482483	73	85.0062	0
2015-02-03 16:29Z	2.1	0.000550099	73	85.1	0
2015-02-03 16:30Z	1.5	0.000542716	75	85.2688	0
2015-02-03 16:31Z	1.4	0.000533036	72	85.325	0
2015-02-03 16:32Z	1.8	0.000552458	75	85.3625	0
2015-02-03 16:33Z	1.6	0.000537723	73	85.55	0
2015-02-03 16:34Z	1.7	0.000550498	75	85.55	0
2015-02-03 16:35Z	1.7	0.000538192	75	85.8688	0
2015-02-03 16:36Z	1.5	0.000487265	84	86.9	0
2015-02-03 16:37Z	1.7	0.000464281	82	87.05	0
2015-02-03 16:38Z	1.8	0.000455776	79	87.0312	0
2015-02-03 16:39Z	1.6	0.000460722	76	87.3125	0
2015-02-03 16:40Z	1.7	0.0004721	71	87.4437	0
2015-02-03 16:41Z	1.3	0.000436169	80	87.575	0
2015-02-03 16:42Z	1.7	0.000397007	82	87.7063	0
2015-02-03 16:43Z	1.7	0.000307191	78	87.8	0
2015-02-03 16:44Z	1.5	0.000316698	81	87.7625	0
2015-02-03 16:45Z	1.7	0.000367427	77	87.7438	0
2015-02-03 16:46Z	1.3	0.000495358	78	87.8562	0
2015-02-03 16:47Z	1.4	0.000533643	73	88.0437	0
2015-02-03 16:48Z	2	0.000489558	79	88.4563	0
2015-02-03 16:49Z	1.8	0.000361854	75	88.9625	0
2015-02-03 16:50Z	1.9	0.00047982	75	89.3	0
2015-02-03 16:51Z	2	0.000409927	77	89.375	0
2015-02-03 16:52Z	1.8	0.000447175	79	89.375	0
2015-02-03 16:53Z	2	0.000429739	86	89.3562	0
2015-02-03 16:54Z	1.5	0.000518367	82	89.3562	0
2015-02-03 16:55Z	1.1	0.000502518	78	89.225	0
2015-02-03 16:56Z	1.7	0.000502277	76	89.15	0
2015-02-03 16:57Z	1.5	0.000494533	79	89.15	0
2015-02-03 16:58Z	1.3	0.000500421	82	89.075	0
2015-02-03 16:59Z	1.9	0.000511068	76	89.075	0
2015-02-03 17:00Z	1.4	0.000546371	82	89.375	0
2015-02-03 17:01Z	1.4	0.000554387	84	89.6937	0
2015-02-03 17:02Z	1.7	0.000556035	79	89.825	0
2015-02-03 17:03Z	2	0.000557489	77	90.05	0
2015-02-03 17:04Z	1.8	0.000549863	83	90.2562	0
2015-02-03 17:05Z	1.9	0.000550401	78	90.275	0
2015-02-03 17:06Z	2	0.00053948	76	90.275	0
2015-02-03 17:07Z	1.7	0.00054432	72	90.275	0
2015-02-03 17:08Z	1.4	0.000545328	71	90.275	0
2015-02-03 17:09Z	1.5	0.000548907	76	90.425	0
2015-02-03 17:10Z	1.5	0.000547923	74	90.6125	0
2015-02-03 17:11Z	1.5	0.000549854	70	90.8187	0
2015-02-03 17:12Z	1.8	0.000563798	72	90.9875	0
2015-02-03 17:13Z	1.6	0.000569926	68	91.0062	0
2015-02-03 17:14Z	1.8	0.000566173	68	90.95	0
2015-02-03 17:15Z	1.8	0.000568047	69	90.7625	0
2015-02-03 17:16Z	1.6	0.000578928	76	90.725	0
2015-02-03 17:17Z	2.1	0.000587365	75	90.575	0
2015-02-03 17:18Z	2.1	0.000583754	74	90.4812	0
2015-02-03 17:19Z	2.3	0.000574196	75	90.275	0
2015-02-03 17:20Z	2.2	0.000579115	66	90.2562	0
2015-02-03 17:21Z	2.4	0.000580991	70	90.05	0
2015-02-03 17:22Z	4.8	0.000596891		89.9938	93
2015-02-03 17:23Z	5.9	0.000584547	92	89.825	114
2015-02-03 17:24Z	6.1	0.000587558	91	89.7688	122
2015-02-03 17:25Z	4	0.000590295		89.6	57
2015-02-03 17:26Z	2.1	0.000577577		89.6	0
2015-02-03 17:27Z	1.8	0.000577575	81	89.6	0
2015-02-03 17:28Z	1.7	0.000583251	71	89.6	0
2015-02-03 17:29Z	2.1	0.000583007	79	89.6	0
2015-02-03 17:30Z	1.8	0.000603012	74	89.6	0
2015-02-03 17:31Z	1.8	0.000586349	58	89.6	0
2015-02-03 17:32Z	2	0.00059135	68	89.6	0
2015-02-03 17:33Z	2	0.000594578		89.7125	0
2015-02-03 17:34Z	2	0.000588636	79	89.825	0
2015-02-03 17:35Z	1.7	0.000590477	73	89.825	0
2015-02-03 17:36Z	1.9	0.000596305	81	89.8063	0
2015-02-03 17:37Z	1.9	0.000594097	53	89.825	0
2015-02-03 17:38Z	1.9	0.000593468	73	89.75	0
2015-02-03 17:39Z	1.8	0.000603178	76	89.4875	0
2015-02-03 17:40Z	1.2	0.000590823	70	89.1875	0
2015-02-03 17:41Z	2	0.000589931	76	89.15	0
2015-02-03 17:42Z	3.2	0.000601575	79	89.3	36
2015-02-03 17:43Z	5.7	0.00060776		89.5625	112
2015-02-03 17:44Z	5.3	0.000601067		89.6188	105
2015-02-03 17:45Z	3.1	0.000599869		89.6375	38
2015-02-03 17:46Z	4.3	0.000616363		89.6	67
2015-02-03 17:47Z	3.3	0.000659024		89.4313	24
2015-02-03 17:48Z	2.4	0.000652911	79	89.375	0
2015-02-03 17:49Z	2.3	0.000658419	79	89.1875	0
2015-02-03 17:50Z	2.4	0.000633494		89.075	0
2015-02-03 17:51Z	2.3	0.000586275	61	88.925	0
2015-02-03 17:52Z	2.1	0.000579392	79	88.925	0
2015-02-03 17:53Z	2.6	0.000579061	87	88.7188	12
2015-02-03 17:54Z	4	0.000589536		88.475	62
2015-02-03 17:55Z	4.4	0.000602841		88.325	66
2015-02-03 17:56Z	6.4	0.000618734		88.0437	123
2015-02-03 17:57Z	6.2	0.000781938	114	87.8	125
2015-02-03 17:58Z	8.7	0.000939639	105	87.6125	137
2015-02-03 17:59Z	13	0.0271384		87.4062	165
2015-02-03 18:00Z	12.7	2.53982		87.0687	166
2015-02-03 18:01Z	12.5	13.2382	111	86.6375	166
2015-02-03 18:02Z	5.9	16.9629	104	86.45	76
2015-02-03 18:03Z	12.6	17.7068		86.1312	161
2015-02-03 18:04Z	13.8	18.3379	100	85.6625	165
2015-02-03 18:05Z	7.6	18.1134	106	85.25	89
2015-02-03 18:06Z	6.3	18.4918	144	84.8	132
2015-02-03 18:07Z	6.5	18.7092	140	84.2562	127
2015-02-03 18:08Z	5.5	17.9981	131	84.3875	111
2015-02-03 18:09Z	6.1	16.7124	120	84.725	9
2015-02-03 18:10Z	9.9	20.0943	122	85.0813	0
2015-02-03 18:11Z	10	21.2799		84.9875	0
2015-02-03 18:12Z	9.9	23.1139		84.9313	0
2015-02-03 18:13Z	8.6	21.2575		84.5563	21
2015-02-03 18:14Z	3.8	20.4597		84.425	0
2015-02-03 18:15Z	2.1	19.0143		84.5	0
2015-02-03 18:16Z	1.6	20.3992	75	84.6312	0
2015-02-03 18:17Z	2.3	21.4171	111	84.6312	0
2015-02-03 18:18Z	2.5	21.0663		84.6125	0
2015-02-03 18:19Z	2.4	21.9887	100	84.65	0
2015-02-03 18:20Z	3.2	21.3532	116	84.65	0
2015-02-03 18:21Z	3.8	22.4316	71	84.875	0
2015-02-03 18:22Z	4	22.2777	41	84.9125	0
2015-02-03 18:23Z	4.3	22.6628		84.875	46
2015-02-03 18:24Z	2.3	22.604	120	84.875	3
2015-02-03 18:25Z	9	22.0499	113	84.875	63
2015-02-03 18:26Z	7.5	22.2487		84.875	7
2015-02-03 18:27Z	8	22.1051	127	84.8545	0
2015-02-03 18:28Z	9.7		127		0
2015-02-03 18:29Z	1.3				0
2015-02-03 18:30Z	1.3				0
2015-02-03 18:31Z	1.3				0
2015-02-03 18:32Z	1.3				0
2015-02-03 18:33Z	1.3				0
2015-02-03 18:34Z	1.3				0
2015-02-03 18:35Z	1.3				0
2015-02-03 18:36Z	1.3				0
2015-02-03 18:37Z	1.3				0
2015-02-03 18:38Z	1.3				0
2015-02-03 18:39Z	1.3				0
2015-02-03 18:40Z	1.3				0
2015-02-03 18:41Z	1.3				0
2015-02-03 18:42Z	1.3				0
2015-02-03 18:43Z	1.3				0
2015-02-03 18:44Z	1.3				0
2015-02-03 18:45Z	1.3				0
2015-02-03 18:46Z	1.3				0
2015-02-03 18:47Z	1.3				0
2015-02-03 18:48Z	1.3				0
2015-02-03 18:49Z	1.3				0
2015-02-03 18:50Z	1.3				0
2015-02-03 18:51Z	1.3				0
2015-02-03 18:52Z	1.3				0
2015-02-03 18:53Z	1.3				0
2015-02-03 18:54Z	1.3				0
2015-02-03 18:55Z	1.3				0
2015-02-03 18:56Z	1.3				0
2015-02-03 18:57Z	1.3				0
2015-02-03 18:58Z	1.3				0
2015-02-03 18:59Z	1.3				0
2015-02-03 19:00Z	1.3				0
2015-02-03 19:01Z	1.3				0
2015-02-03 19:02Z	1.3				0
2015-02-03 19:03Z	1.3				0
2015-02-03 19:04Z	1.3				0
2015-02-03 19:05Z	1.3				0
2015-02-03 19:06Z	1.3				0
2015-02-03 19:07Z	1.3				0
2015-02-03 19:08Z	1.3				0
2015-02-03 19:09Z	1.3	0.000485257		75.875	0
2015-02-03 19:10Z	2.3	0.00146376		80.3562	0
2015-02-03 19:11Z	2.9	0.00279203		82.3812	11
2015-02-03 19:12Z	2.4	0.0183128		83.7125	0
2015-02-03 19:13Z	4.2	0.0835774		84.8562	69
2015-02-03 19:14Z	4.7	0.613556		85.5875	91
2015-02-03 19:15Z	5.8	2.69887		85.775	114
2015-02-03 19:16Z	5.9	2.3262		85.9437	121
2015-02-03 19:17Z	5.7	1.73247		86.1687	117
2015-02-03 19:18Z	5.9	1.40774		86.075	121
2015-02-03 19:19Z	5.9	1.20132		85.775	118
2015-02-03 19:20Z	5.9	1.46204		85.3812	115
2015-02-03 19:21Z	5.7	2.80291		84.95	116
2015-02-03 19:22Z	6	5.59985		84.2188	118
2015-02-03 19:23Z	5.9	7.63488		83.1687	120
2015-02-03 19:24Z	5.9	7.85799		82.5125	119
2015-02-03 19:25Z	5.8	8.99725	62	81.95	113
2015-02-03 19:26Z	5.9	9.17829	63	81.3313	126
2015-02-03 19:27Z	2.3	8.59126		81.05	6
2015-02-03 19:28Z	2.1	9.51488		80.7125	0
2015-02-03 19:29Z	2.2	10.7356		80.1875	0
2015-02-03 19:30Z	2.2	10.4864	102	80.15	0
2015-02-03 19:31Z	1.9	11.3677	57	80.3	0
2015-02-03 19:32Z	2	10.9116	56	80.6188	0
2015-02-03 19:33Z	1.7	9.9247		80.8812	0
2015-02-03 19:34Z	1.9	9.45199	66	81.1438	0
2015-02-03 19:35Z	1.7	9.02737	69	81.425	0
2015-02-03 19:36Z	2	9.06129		81.65	0
2015-02-03 19:37Z	1.8	8.34009	45	81.9688	0
2015-02-03 19:38Z	1.8	7.76794	52	82.2875	0
2015-02-03 19:39Z	1.8	7.39422	48	82.4938	0
2015-02-03 19:40Z	1.8	7.06988	45	82.625	0
2015-02-03 19:41Z	1.7	6.83327	65	82.85	0
2015-02-03 19:42Z	1.7	6.62337	94	83	0
2015-02-03 19:43Z	1.8	6.23743		83.2063	0
2015-02-03 19:44Z	2.1	5.69117		83.3	0
2015-02-03 19:45Z	3.1	5.37767		83.4688	28
2015-02-03 19:46Z	3.5	5.8826		83.5625	62
2015-02-03 19:47Z	5.4	4.9058		83.75	111
2015-02-03 19:48Z	3.5	3.72733		83.75	47
2015-02-03 19:49Z	8.8	4.02624	111	83.5813	155
2015-02-03 19:50Z	4.2	4.95236		83.3562	61
2015-02-03 19:51Z	2.1	5.58624		82.9812	0
2015-02-03 19:52Z	2.1	5.61669		82.6625	0
2015-02-03 19:53Z	2	5.93852		82.3625	0
2015-02-03 19:54Z	2	6.04488	105	82.175	0
2015-02-03 19:55Z	2	5.8862	106	82.025	0
2015-02-03 19:56Z	2	5.76184	99	81.7438	0
2015-02-03 19:57Z	2	5.5219		81.8562	0
2015-02-03 19:58Z	2	5.25598		82.0062	0
2015-02-03 19:59Z	2	4.76609	100	82.175	0
2015-02-03 20:00Z	4	4.52287	99	82.175	59
2015-02-03 20:01Z	5.8	4.17366		82.025	112
2015-02-03 20:02Z	4.7	4.03005	128	81.8562	74
2015-02-03 20:03Z	4.3	4.20527	126	81.725	54
2015-02-03 20:04Z	2.5	4.16511		81.725	0
2015-02-03 20:05Z	2.1	4.04732		81.8477	0
